
hx_kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  101f80:	66 90                	xchg   ax,ax
  101f82:	66 90                	xchg   ax,ax
  101f84:	66 90                	xchg   ax,ax
  101f86:	66 90                	xchg   ax,ax
  101f88:	66 90                	xchg   ax,ax
  101f8a:	66 90                	xchg   ax,ax
  101f8c:	66 90                	xchg   ax,ax
  101f8e:	66 90                	xchg   ax,ax
  101f90:	66 90                	xchg   ax,ax
  101f92:	66 90                	xchg   ax,ax
  101f94:	66 90                	xchg   ax,ax
  101f96:	66 90                	xchg   ax,ax
  101f98:	66 90                	xchg   ax,ax
  101f9a:	66 90                	xchg   ax,ax
  101f9c:	66 90                	xchg   ax,ax
  101f9e:	66 90                	xchg   ax,ax
  101fa0:	66 90                	xchg   ax,ax
  101fa2:	66 90                	xchg   ax,ax
  101fa4:	66 90                	xchg   ax,ax
  101fa6:	66 90                	xchg   ax,ax
  101fa8:	66 90                	xchg   ax,ax
  101faa:	66 90                	xchg   ax,ax
  101fac:	66 90                	xchg   ax,ax
  101fae:	66 90                	xchg   ax,ax
  101fb0:	66 90                	xchg   ax,ax
  101fb2:	66 90                	xchg   ax,ax
  101fb4:	66 90                	xchg   ax,ax
  101fb6:	66 90                	xchg   ax,ax
  101fb8:	66 90                	xchg   ax,ax
  101fba:	66 90                	xchg   ax,ax
  101fbc:	66 90                	xchg   ax,ax
  101fbe:	66 90                	xchg   ax,ax
  101fc0:	66 90                	xchg   ax,ax
  101fc2:	66 90                	xchg   ax,ax
  101fc4:	66 90                	xchg   ax,ax
  101fc6:	66 90                	xchg   ax,ax
  101fc8:	66 90                	xchg   ax,ax
  101fca:	66 90                	xchg   ax,ax
  101fcc:	66 90                	xchg   ax,ax
  101fce:	66 90                	xchg   ax,ax
  101fd0:	66 90                	xchg   ax,ax
  101fd2:	66 90                	xchg   ax,ax
  101fd4:	66 90                	xchg   ax,ax
  101fd6:	66 90                	xchg   ax,ax
  101fd8:	66 90                	xchg   ax,ax
  101fda:	66 90                	xchg   ax,ax
  101fdc:	66 90                	xchg   ax,ax
  101fde:	66 90                	xchg   ax,ax
  101fe0:	66 90                	xchg   ax,ax
  101fe2:	66 90                	xchg   ax,ax
  101fe4:	66 90                	xchg   ax,ax
  101fe6:	66 90                	xchg   ax,ax
  101fe8:	66 90                	xchg   ax,ax
  101fea:	66 90                	xchg   ax,ax
  101fec:	66 90                	xchg   ax,ax
  101fee:	66 90                	xchg   ax,ax
  101ff0:	66 90                	xchg   ax,ax
  101ff2:	66 90                	xchg   ax,ax
  101ff4:	66 90                	xchg   ax,ax
  101ff6:	66 90                	xchg   ax,ax
  101ff8:	66 90                	xchg   ax,ax
  101ffa:	66 90                	xchg   ax,ax
  101ffc:	66 90                	xchg   ax,ax
  101ffe:	66 90                	xchg   ax,ax
